2023-09-05 11:12:03,082 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.0.Final
2023-09-05 11:12:03,215 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 20.0.2 with PID 44720 (/Users/Taras_Kushmyruk/IdeaProjects/PositionNotification/target/classes started by Taras_Kushmyruk in /Users/Taras_Kushmyruk/IdeaProjects/PositionNotification)
2023-09-05 11:12:03,219 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-09-05 11:12:05,694 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-05 11:12:05,795 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 94 ms. Found 1 JPA repository interfaces.
2023-09-05 11:12:06,130 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=ce34ee2f-686e-3b70-bca1-03b48b8006c2
2023-09-05 11:12:06,569 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PositionClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-05 11:12:06,577 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PostFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-05 11:12:07,145 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 2244 (http)
2023-09-05 11:12:07,158 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-2244"]
2023-09-05 11:12:07,162 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2023-09-05 11:12:07,162 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-09-05 11:12:07,295 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-09-05 11:12:07,297 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3496 ms
2023-09-05 11:12:07,661 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-09-05 11:12:07,801 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2023-09-05 11:12:07,804 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-09-05 11:12:07,869 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-05 11:12:07,913 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.5.Final
2023-09-05 11:12:07,917 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-09-05 11:12:08,012 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-09-05 11:12:08,119 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-05 11:12:08,306 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-09-05 11:12:09,186 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-05 11:12:09,238 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-05 11:12:09,787 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-09-05 11:12:10,499 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-05 11:12:11,555 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-09-05 11:12:11,637 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-09-05 11:12:11,655 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-09-05 11:12:11,679 INFO o.s.b.StartupInfoLogger [main] Started Application in 9.581 seconds (process running for 10.253)
2023-09-05 11:12:11,679 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-09-05 11:12:23,392 INFO o.a.j.l.DirectJDKLog [http-nio-2244-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-05 11:12:23,393 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Initializing Servlet 'dispatcherServlet'
2023-09-05 11:12:23,397 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Completed initialization in 4 ms
2023-09-05 11:12:23,541 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-1] Get all email addresses {}
2023-09-05 11:12:23,765 ERROR o.t.TemplateEngine [http-nio-2244-exec-1] [THYMELEAF][http-nio-2244-exec-1] Exception processing template "emailPage": Exception evaluating SpringEL expression: "#fields.hasErrors('mailAddress')" (template: "emailPage" - line 13, col 6)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "#fields.hasErrors('mailAddress')" (template: "emailPage" - line 13, col 6)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    <ul>
        <li>
            <p>Apache Tomcat</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Hibernate</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>SOLID (object-oriented design principles)</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>SQL</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Spring</p>
        </li>
    </ul>
    <ul>
        
    </ul>
    <p><strong>Nice to Have Skills:</strong></p>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        <li>
            <p>Cloud</p>
        </li>
    </ul>
    <h3>Position Details:</h3>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>Krakow</span>
        </li>
        <li>
            <span>Poland</span>
        </li>
        <li>
            <span>Europe - East</span>
        </li>
        <li>
            <span>Wroclaw</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>Billable</span></p>
    
    <p><strong>Domain:</strong> <span>Project</span></p>
</div>
<div>
    <h2>Project: <span>UBS2-04FI</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Testing Team Lead</span></li>
        <li><strong>Primary Skill:</strong> <span>Java</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[A3] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    <ul>
        <li>
            <p>BDD Frameworks in Java</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Cucumber</p>
        </li>
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <p><strong>Nice to Have Skills:</strong></p>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        <li>
            <p>Financial Services</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Selenium</p>
        </li>
    </ul>
    <h3>Position Details:</h3>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>Krakow</span>
        </li>
        <li>
            <span>Poland</span>
        </li>
        <li>
            <span>Europe - East</span>
        </li>
        <li>
            <span>Wroclaw</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>Billable</span></p>
    
    <p><strong>Domain:</strong> <span>Project</span></p>
</div>
<div>
    <h2>Project: <span>GSGR-DSP</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Developer</span></li>
        <li><strong>Primary Skill:</strong> <span>Java</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[A2] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    <ul>
        <li>
            <p>Core Java Development</p>
        </li>
    </ul>
    <p><strong>Nice to Have Skills:</strong></p>
    <ul>
        
    </ul>
    <h3>Position Details:</h3>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>Hyderabad</span>
        </li>
        <li>
            <span>India</span>
        </li>
        <li>
            <span>Asia - South</span>
        </li>
        <li>
            <span>Pune</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>Billable</span></p>
    
    <p><strong>Domain:</strong> <span>Project</span></p>
</div>
<div>
    <h2>Project: <span>TRPA-DEV</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Key Developer</span></li>
        <li><strong>Primary Skill:</strong> <span>Java</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[A3, A4] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    <ul>
        <li>
            <p>Java</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Spring</p>
        </li>
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <p><strong>Nice to Have Skills:</strong></p>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        <li>
            <p>Angular</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>JavaScript</p>
        </li>
    </ul>
    <h3>Position Details:</h3>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>Gdansk</span>
        </li>
        <li>
            <span>Poland</span>
        </li>
        <li>
            <span>Europe - East</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>Billable</span></p>
    
    <p><strong>Domain:</strong> <span>Project</span></p>
</div>
<div>
    <h2>Project: <span>FIB-IRQ</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Developer</span></li>
        <li><strong>Primary Skill:</strong> <span>Java</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[A4] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    <ul>
        <li>
            <p>Java</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Message Brokers (MQ)</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Microservice Architecture Pattern</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>REST API</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Spring</p>
        </li>
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <p><strong>Nice to Have Skills:</strong></p>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        <li>
            <p>FinTech</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>KeyCloak</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>RabbitMQ</p>
        </li>
    </ul>
    <h3>Position Details:</h3>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>Gyumri</span>
        </li>
        <li>
            <span>Armenia</span>
        </li>
        <li>
            <span>Asia - Central and West</span>
        </li>
        <li>
            <span>Yerevan</span>
        </li>
        <li>
            <span>Vitebsk</span>
        </li>
        <li>
            <span>Belarus</span>
        </li>
        <li>
            <span>Europe - East</span>
        </li>
        <li>
            <span>Mogilev</span>
        </li>
        <li>
            <span>Fanipol</span>
        </li>
        <li>
            <span>Brest</span>
        </li>
        <li>
            <span>Grodno</span>
        </li>
        <li>
            <span>Gomel</span>
        </li>
        <li>
            <span>Minsk</span>
        </li>
        <li>
            <span>Turtskhi</span>
        </li>
        <li>
            <span>Georgia</span>
        </li>
        <li>
            <span>Batumi</span>
        </li>
        <li>
            <span>Tbilisi</span>
        </li>
        <li>
            <span>Kutaisi</span>
        </li>
        <li>
            <span>Almaty</span>
        </li>
        <li>
            <span>Kazakhstan</span>
        </li>
        <li>
            <span>Petropavlovsk</span>
        </li>
        <li>
            <span>Kostanay</span>
        </li>
        <li>
            <span>Pavlodar</span>
        </li>
        <li>
            <span>Karaganda</span>
        </li>
        <li>
            <span>Turkistan</span>
        </li>
        <li>
            <span>Astana</span>
        </li>
        <li>
            <span>Oral</span>
        </li>
        <li>
            <span>Atyrau</span>
        </li>
        <li>
            <span>Ust-Kamenogorsk</span>
        </li>
        <li>
            <span>Bishkek</span>
        </li>
        <li>
            <span>Kyrgyzstan</span>
        </li>
        <li>
            <span>Poltava</span>
        </li>
        <li>
            <span>Ukraine</span>
        </li>
        <li>
            <span>Vinnytsia</span>
        </li>
        <li>
            <span>Khmelnytskyi</span>
        </li>
        <li>
            <span>Lviv</span>
        </li>
        <li>
            <span>Odesa</span>
        </li>
        <li>
            <span>Kherson</span>
        </li>
        <li>
            <span>Crimea</span>
        </li>
        <li>
            <span>Kremenchuk</span>
        </li>
        <li>
            <span>Mykolaiv</span>
        </li>
        <li>
            <span>Uzhhorod</span>
        </li>
        <li>
            <span>Zaporizhzhia</span>
        </li>
        <li>
            <span>Ivano-Frankivsk</span>
        </li>
        <li>
            <span>Sumy</span>
        </li>
        <li>
            <span>Kyiv</span>
        </li>
        <li>
            <span>Rivne</span>
        </li>
        <li>
            <span>Dnipro</span>
        </li>
        <li>
            <span>Kharkiv</span>
        </li>
        <li>
            <span>Chernivtsi</span>
        </li>
        <li>
            <span>Ternopil</span>
        </li>
        <li>
            <span>Cherkasy</span>
        </li>
        <li>
            <span>Tashkent</span>
        </li>
        <li>
            <span>Uzbekistan</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>Billable</span></p>
    
    <p><strong>Domain:</strong> <span>Opportunity</span></p>
</div>
<div>
    <h2>Project: <span>EPGE-UPSK</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Developer</span></li>
        <li><strong>Primary Skill:</strong> <span>Java</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[A2, A3] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    
    <p><strong>Nice to Have Skills:</strong></p>
    
    <h3>Position Details:</h3>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>Minsk</span>
        </li>
        <li>
            <span>Belarus</span>
        </li>
        <li>
            <span>Europe - East</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>Billable</span></p>
    
    <p><strong>Domain:</strong> <span>Project</span></p>
</div>
<div>
    <h2>Project: <span>CIGN-IFP</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Developer</span></li>
        <li><strong>Primary Skill:</strong> <span>Java</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[A2, A3] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    <ul>
        <li>
            <p>Amazon Web Services</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Java 11</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Microservice Architecture Pattern</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>SQL</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Spring Boot</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Spring Core</p>
        </li>
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <p><strong>Nice to Have Skills:</strong></p>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        <li>
            <p>Angular</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Apache Camel</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Apache Kafka</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Design patterns</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Front-End Development</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Java 8</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>JavaScript</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>NoSQL Databases</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>REST API</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Terraform</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Testing Fundamentals</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>TypeScript</p>
        </li>
    </ul>
    <h3>Position Details:</h3>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>Wroclaw</span>
        </li>
        <li>
            <span>Poland</span>
        </li>
        <li>
            <span>Europe - East</span>
        </li>
        <li>
            <span>Bialystok</span>
        </li>
        <li>
            <span>Szczecin</span>
        </li>
        <li>
            <span>Gdansk</span>
        </li>
        <li>
            <span>Poznan</span>
        </li>
        <li>
            <span>Warsaw</span>
        </li>
        <li>
            <span>Krakow</span>
        </li>
        <li>
            <span>Katowice</span>
        </li>
        <li>
            <span>Lublin</span>
        </li>
        <li>
            <span>Lodz</span>
        </li>
        <li>
            <span>Gliwice</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>Billable</span></p>
    
    <p><strong>Domain:</strong> <span>Project</span></p>
</div>

<p>If you are interested in this opportunities, please reach out to us for further details.</p>
<p>Thank you!</p>
</body>

</html>, addresses[taras.kushmyruk@gmail.com]
2023-09-05 17:21:38,521 INFO o.e.s.PositionService [scheduling-1] Email was successfully sent
2023-09-05 17:21:42,916 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-05 17:21:43,071 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-09-05 17:21:43,076 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
